"Tanggal",""
"27-Jan-01",""
"3-Feb-01",""
"10-Feb-01",""
"17-Feb-01",""
"24-Feb-01",""
"3-Mar-01",""
"10-Mar-01",""
"17-Mar-01",""
"24-Mar-01",""
"31-Mar-01",""
"7-Apr-01",""
"14-Apr-01",""
"21-Apr-01",""
"28-Apr-01",""
"5-May-01",""
"12-May-01",""
"19-May-01",""
"26-May-01",""
"2-Jun-01",""
"9-Jun-01",""
"16-Jun-01",""
"23-Jun-01",""
"30-Jun-01",""
"7-Jul-01",""
"14-Jul-01",""
"21-Jul-01",""
"28-Jul-01",""
"4-Aug-01",""
"11-Aug-01",""
"18-Aug-01",""
"25-Aug-01",""
"1-Sep-01",""
"8-Sep-01",""
"15-Sep-01",""
"22-Sep-01",""
"29-Sep-01",""
"6-Oct-01",""
"13-Oct-01",""
"20-Oct-01",""
"27-Oct-01",""
"3-Nov-01",""
"10-Nov-01",""
"17-Nov-01",""
"24-Nov-01",""
"1-Dec-01",""
"8-Dec-01",""
"15-Dec-01",""
"22-Dec-01",""
"29-Dec-01",""
"5-Jan-02",""
"12-Jan-02",""
"19-Jan-02",""
"26-Jan-02",""
"2-Feb-02",""
"9-Feb-02",""
"16-Feb-02",""
"23-Feb-02",""
"2-Mar-02",""
"9-Mar-02",""
"16-Mar-02",""
"23-Mar-02",""
"30-Mar-02",""
"6-Apr-02",""
"13-Apr-02",""
"20-Apr-02",""
"27-Apr-02",""
"4-May-02",""
"11-May-02",""
"18-May-02",""
"25-May-02",""
"1-Jun-02",""
"8-Jun-02",""
"15-Jun-02",""
"22-Jun-02",""
"29-Jun-02",""
"6-Jul-02",""
"13-Jul-02",""
"20-Jul-02",""
"27-Jul-02",""
"3-Aug-02",""
"10-Aug-02",""
"17-Aug-02",""
"24-Aug-02",""
"31-Aug-02",""
"7-Sep-02",""
"14-Sep-02",""
"21-Sep-02",""
"28-Sep-02",""
"5-Oct-02",""
"12-Oct-02",""
"19-Oct-02",""
"26-Oct-02",""
"2-Nov-02",""
"9-Nov-02",""
"16-Nov-02",""
"23-Nov-02",""
"30-Nov-02",""
"7-Dec-02",""
